date,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,daylight_duration,sunshine_duration,uv_index_max,uv_index_clear_sky_max,precipitation_sum,snowfall_sum,precipitation_hours,precipitation_probability_max,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,Rain_Showers_sum
2024-11-02 07:00:00+00:00,15.05,6.1,12.500322,0.78731537,37583.26,33003.105,2.75,2.85,0.0,0.05568182,0.0,10.0,26.903828,30.239998,282.09076,10.79,2.7114375,0.0
2024-11-03 07:00:00+00:00,9.35,4.55,3.4119358,1.0774198,37449.203,32996.348,2.45,2.75,0.0,0.05568182,0.0,0.0,22.97522,27.359999,299.2009,8.95,1.9114413,0.0
2024-11-04 07:00:00+00:00,9.05,3.8,4.765951,-0.043388367,37317.008,32988.156,2.8,2.8,0.0,0.05568182,0.0,0.0,9.826088,9.72,33.432575,10.17,1.7826022,0.0
2024-11-05 07:00:00+00:00,9.8,4.5,6.3080244,1.1859179,37186.82,32877.65,2.8,2.8,0.0,0.05568182,0.0,0.0,9.605998,10.08,0.1903759,10.5,1.6796855,0.0
2024-11-06 07:00:00+00:00,13.3,6.0,8.980669,2.980167,37058.82,32773.227,2.7,2.75,0.0,0.05568182,0.0,0.0,20.172853,14.4,35.73084,9.73,1.7706904,0.0
2024-11-07 07:00:00+00:00,16.35,7.3,14.105982,5.152602,36933.156,32768.56,2.65,2.75,0.0,0.05568182,0.0,0.0,13.324863,14.4,68.8575,9.67,1.8110421,0.0
2024-11-08 07:00:00+00:00,16.85,7.8,14.677601,1.662837,36809.42,32609.748,2.65,2.7,0.0,0.05568182,0.0,0.0,29.122198,33.839996,239.39694,9.17,2.1589856,0.0
2024-11-09 07:00:00+00:00,12.9,7.35,10.426016,3.431363,36686.543,31880.629,2.65,2.65,0.0,0.05568182,0.0,0.0,24.162945,24.119999,214.0431,8.97,2.0958998,0.0
2024-11-10 07:00:00+00:00,13.15,6.4,10.1342945,1.2546062,36564.61,32457.305,2.55,2.6,0.0,0.05568182,0.0,0.0,19.386593,18.72,263.45145,9.61,2.325952,0.0
2024-11-11 07:00:00+00:00,11.15,6.6,6.8979588,2.4819322,36443.76,32222.1,2.45,2.6,0.0,0.05568182,0.0,0.0,12.522619,11.5199995,173.10101,8.99,2.0524664,0.0
2024-11-12 07:00:00+00:00,11.4,2.652,7.26289,-0.41835332,36324.14,10800.0,2.15,2.5,0.0,0.05568182,0.0,15.0,10.966713,10.08,234.22725,4.92,1.1281648,0.0
2024-11-13 07:00:00+00:00,12.202,0.302,9.174863,-3.0582337,36205.89,29032.434,2.4,2.5,0.0,0.0,0.0,5.0,7.342588,15.119999,140.90614,10.55,1.4169396,0.0
2024-11-14 07:00:00+00:00,13.352,2.302,10.529601,-2.8643117,36089.156,28800.0,2.4,2.45,0.0,0.0,0.0,10.0,28.66694,43.56,245.64365,9.62,1.7930288,0.0
2024-11-15 07:00:00+00:00,6.202,-0.048,-0.7555828,-5.1586275,35974.082,28219.64,2.45,2.45,0.0,0.0,0.0,3.0,24.522316,38.519997,270.751,10.78,2.252822,0.0
2024-11-16 07:00:00+00:00,6.752,-5.598,1.8192749,-9.572573,35860.824,31746.3,2.4,2.4,0.0,0.0,0.0,0.0,19.881649,33.839996,102.87537,11.41,1.5007541,0.0
2024-11-17 07:00:00+00:00,6.852,-4.848,1.5509272,-8.334772,35749.53,27063.977,1.95,2.35,0.0,0.0,0.0,0.0,13.37825,20.880001,76.4902,9.23,1.2256509,0.0
2024-11-18 07:00:00+00:00,7.752,-1.448,2.554779,-5.1354265,35640.363,25325.293,2.3,2.3,0.0,0.0,0.0,3.0,19.245697,30.239998,234.70508,9.32,1.1221054,0.0
2024-11-19 07:00:00+00:00,8.102,-1.198,3.0152478,-5.0957584,35533.473,31528.256,2.3,2.3,0.0,0.0,0.0,0.0,18.374111,28.8,238.57048,10.79,1.4831082,0.0
2024-11-20 07:00:00+00:00,8.402,-4.398,4.1621733,-8.461136,35429.027,31456.613,2.25,2.25,0.0,0.0,0.0,0.0,12.387348,23.4,154.17899,10.79,1.3337301,0.0
2024-11-21 07:00:00+00:00,8.702,-5.048,4.539775,-8.585047,35327.18,31385.682,2.25,2.25,0.0,0.0,0.0,0.0,9.9571085,15.4800005,107.52564,10.51,1.2127757,0.0
2024-11-22 07:00:00+00:00,7.752,-3.698,3.5849447,-7.337879,35228.11,30274.088,2.25,2.25,0.0,0.0,0.0,0.0,10.239453,18.0,4.763679,10.14,1.1821936,0.0
2024-11-23 07:00:00+00:00,6.802,-0.048,2.888278,-7.352228,35131.97,10800.0,1.65,2.2,0.0,0.0,0.0,8.0,30.302078,48.239998,275.7788,6.29,1.1524327,0.0
2024-11-24 07:00:00+00:00,0.302,-7.048,-7.775709,-14.677753,35038.94,18826.824,2.2,2.2,0.0,0.0,0.0,3.0,31.012281,48.96,273.69586,9.04,1.6146957,0.0
