Nightly_Rate,Arrival_Rate,Purchased_Room_Type
339.0,299.0,1
379.0,379.0,0
329.0,369.0,1
449.0,449.0,0
315.0,315.0,0
499.0,459.0,1
361.5,299.0,1
299.0,299.0,0
429.0,429.0,0
429.0,399.0,1
329.0,329.0,0
469.0,629.0,1
469.0,439.0,1
429.0,629.0,0
404.0,299.0,1
333.0,297.0,1
329.0,329.0,0
439.0,479.0,1
329.0,329.0,1
429.0,469.0,0
429.0,399.0,1
439.0,499.0,1
299.0,299.0,0
299.0,479.0,0
339.0,339.0,1
459.0,639.0,1
429.0,429.0,1
289.0,359.0,0
439.0,499.0,1
289.0,469.0,0
269.0,269.0,0
329.0,399.0,0
439.0,409.0,1
369.0,399.0,0
419.0,419.0,1
379.0,289.0,1
399.0,399.0,0
399.0,399.0,0
299.0,339.0,0
429.0,429.0,0
429.0,609.0,1
269.0,369.0,1
429.0,429.0,0
339.0,469.0,1
469.0,339.0,0
369.0,299.0,1
459.0,459.0,1
469.0,429.0,1
269.0,299.0,0
409.0,419.0,0
299.0,299.0,0
469.0,469.0,1
329.0,329.0,0
379.0,379.0,0
469.0,469.0,1
329.0,399.0,0
289.0,289.0,0
299.0,339.0,0
379.0,419.0,0
319.0,489.0,0
289.0,289.0,0
299.0,429.0,0
359.0,429.0,0
389.0,419.0,0
319.0,349.0,0
387.0,387.0,0
299.0,299.0,0
469.0,429.0,1
449.0,679.0,0
399.0,369.0,0
459.0,459.0,1
359.0,459.0,0
404.0,379.0,0
159.0,299.0,0
399.0,399.0,0
399.0,399.0,0
459.0,639.0,1
379.0,459.0,1
339.0,299.0,1
359.0,629.0,1
309.0,309.0,0
399.0,399.0,0
349.0,379.0,0
469.0,469.0,1
409.0,449.0,1
439.0,599.0,1
439.0,399.0,1
459.0,459.0,0
429.0,429.0,0
469.0,529.0,1
329.0,499.0,1
379.0,379.0,0
399.0,349.0,1
399.0,429.0,1
419.0,459.0,1
399.0,399.0,0
519.0,529.0,1
429.0,629.0,0
289.0,329.0,0
405.0,522.0,0
389.0,379.0,0
459.0,459.0,1
