Booking_ID,Distribution_Channel,Advance_Purchase,Nightly_Rate,Purchased_Room_Type
916,CRO/Hotel,6,339.0,King Room
1376,CRO/Hotel,15,339.0,King Room
287,CRO/Hotel,0,329.0,Special Type Room
1679,WEB,34,324.0,Special Type Room
1799,WEB,24,387.0,Special Type Room
595,GDS,2,419.0,King Room
986,CRO/Hotel,8,399.0,Queen Room
326,CRO/Hotel,10,399.0,King Room
876,CRO/Hotel,7,429.0,Queen Room
907,WEB,3,399.0,Queen Room
1373,GDS,8,429.0,Special Type Room
1529,CRO/Hotel,0,429.0,Special Type Room
1953,CRO/Hotel,19,339.0,King Room
2242,CRO/Hotel,31,429.0,King Room
842,WEB,48,297.0,Special Type Room
973,CRO/Hotel,9,429.0,Special Type Room
1107,CRO/Hotel,0,339.0,King Room
673,WEB,19,529.0,Suite
1918,CRO/Hotel,0,409.0,Special Type Room
883,GDS,3,359.0,King Room
1551,WEB,2,489.0,King Room
1916,CRO/Hotel,0,409.0,Special Type Room
1258,GDS,5,349.0,King Room
1415,WEB,7,429.0,Queen Room
1808,WEB,21,329.0,King Room
1463,CRO/Hotel,2,379.0,Special Type Room
1440,WEB,1,489.0,King Room
656,CRO/Hotel,28,329.0,King Room
1443,CRO/Hotel,16,399.0,King Room
1991,CRO/Hotel,0,329.0,King Room
108,CRO/Hotel,11,429.0,King Room
345,WEB,11,289.0,Special Type Room
2033,WEB,1,479.0,Suite
1458,GDS,3,429.0,Special Type Room
30,CRO/Hotel,4,419.0,King Room
1773,WEB,17,439.0,King Room
1039,CRO/Hotel,4,269.0,Queen Room
1128,CRO/Hotel,0,339.0,King Room
546,CRO/Hotel,43,429.0,King Room
2112,CRO/Hotel,0,369.0,King Room
2106,CRO/Hotel,22,309.0,Special Type Room
1752,GDS,14,399.0,King Room
728,CRO/Hotel,25,449.0,King Room
981,CRO/Hotel,5,299.0,Special Type Room
189,WEB,58,297.0,Special Type Room
118,CRO/Hotel,22,369.0,King Room
2076,CRO/Hotel,15,439.0,King Room
957,GDS,5,379.0,Special Type Room
1663,GDS,29,329.0,Queen Room
1053,GDS,0,429.0,King Room
1073,CRO/Hotel,7,669.0,Suite
1049,WEB,6,529.0,Suite
1338,GDS,0,499.0,King Room
1244,CRO/Hotel,14,399.0,Special Type Room
97,GDS,8,439.0,King Room
1410,CRO/Hotel,21,477.0,Suite
576,CRO/Hotel,0,459.0,King Room
1206,GDS,2,269.0,Special Type Room
568,GDS,28,399.0,King Room
1102,CRO/Hotel,1,399.0,Special Type Room
1355,GDS,13,389.0,Special Type Room
667,CRO/Hotel,14,429.0,King Room
1659,WEB,25,297.0,Special Type Room
1269,GDS,0,399.0,Special Type Room
804,CRO/Hotel,6,429.0,King Room
1082,CRO/Hotel,7,399.0,King Room
1841,CRO/Hotel,25,349.0,Special Type Room
1154,CRO/Hotel,0,425.0,Suite
2115,CRO/Hotel,11,429.0,Special Type Room
1637,GDS,9,269.0,Queen Room
2228,CRO/Hotel,14,309.0,Special Type Room
1051,WEB,2,399.0,Queen Room
796,CRO/Hotel,43,340.2,King Room
1612,CRO/Hotel,15,379.0,King Room
536,CRO/Hotel,5,339.0,King Room
1822,CRO/Hotel,4,459.0,Special Type Room
1981,CRO/Hotel,32,469.0,Suite
1544,WEB,22,429.0,King Room
1492,WEB,3,379.0,Special Type Room
183,CRO/Hotel,13,469.0,Suite
2097,CRO/Hotel,16,299.0,King Room
211,GDS,13,299.0,King Room
2088,WEB,4,289.0,King Room
140,WEB,2,399.0,King Room
1325,GDS,9,429.0,Special Type Room
1766,GDS,10,379.0,King Room
2150,CRO/Hotel,14,289.0,Special Type Room
915,CRO/Hotel,4,99.0,Special Type Room
1592,CRO/Hotel,7,225.0,Special Type Room
1546,GDS,6,489.0,King Room
1099,WEB,3,399.0,King Room
1490,GDS,13,469.0,King Room
696,CRO/Hotel,5,429.0,King Room
1405,CRO/Hotel,1,349.0,Queen Room
2023,CRO/Hotel,3,429.0,Special Type Room
588,CRO/Hotel,5,399.0,King Room
1684,WEB,2,369.0,King Room
1279,CRO/Hotel,7,429.0,King Room
1811,CRO/Hotel,36,329.0,Special Type Room
1667,WEB,35,333.0,King Room
1858,CRO/Hotel,0,399.0,King Room
708,CRO/Hotel,16,449.0,Special Type Room
1326,GDS,21,479.0,King Room
889,WEB,5,399.0,Special Type Room
1155,WEB,6,429.0,King Room
1208,CRO/Hotel,16,469.0,King Room
1119,GDS,11,299.0,King Room
1186,CRO/Hotel,0,399.0,Suite
1266,CRO/Hotel,0,669.0,Suite
1399,WEB,18,599.0,Suite
2063,CRO/Hotel,5,459.0,King Room
173,CRO/Hotel,37,299.0,Special Type Room
1632,WEB,13,329.0,King Room
572,GDS,13,429.0,King Room
905,CRO/Hotel,7,299.0,King Room
1184,CRO/Hotel,7,429.0,Special Type Room
763,GDS,34,429.0,King Room
104,GDS,4,279.0,King Room
605,CRO/Hotel,1,459.0,King Room
767,CRO/Hotel,5,429.0,King Room
781,CRO/Hotel,4,459.0,Suite
1066,WEB,5,609.0,Suite
1706,WEB,34,360.0,King Room
1596,WEB,32,399.0,King Room
2064,WEB,3,319.0,King Room
895,CRO/Hotel,0,399.0,Special Type Room
639,CRO/Hotel,6,439.0,King Room
2149,CRO/Hotel,8,339.0,King Room
1202,WEB,17,449.0,Queen Room
1113,GDS,7,469.0,King Room
947,CRO/Hotel,1,399.0,Special Type Room
1140,CRO/Hotel,6,499.0,King Room
1594,WEB,6,279.0,Queen Room
471,CRO/Hotel,0,329.0,King Room
840,CRO/Hotel,47,369.0,King Room
961,CRO/Hotel,6,399.0,King Room
1559,GDS,11,429.0,King Room
923,CRO/Hotel,7,299.0,King Room
974,WEB,24,243.0,Special Type Room
1423,CRO/Hotel,2,309.0,King Room
2046,CRO/Hotel,9,459.0,King Room
1692,GDS,4,369.0,King Room
906,CRO/Hotel,7,299.0,King Room
82,CRO/Hotel,15,299.0,King Room
165,CRO/Hotel,31,396.0,Special Type Room
1425,CRO/Hotel,0,429.0,Special Type Room
1995,WEB,56,359.0,King Room
1723,CRO/Hotel,11,279.0,King Room
383,CRO/Hotel,36,349.0,Special Type Room
1474,WEB,1,449.0,King Room
599,WEB,1,379.0,King Room
2044,CRO/Hotel,16,339.0,King Room
937,CRO/Hotel,0,399.0,King Room
152,CRO/Hotel,4,359.0,Queen Room
2113,CRO/Hotel,1,399.0,Special Type Room
1277,CRO/Hotel,7,429.0,King Room
942,CRO/Hotel,7,449.0,Suite
1240,CRO/Hotel,2,499.0,King Room
1137,GDS,11,299.0,King Room
1925,CRO/Hotel,25,329.0,Queen Room
1671,WEB,9,379.0,King Room
601,WEB,3,389.0,Special Type Room
1785,GDS,20,399.0,King Room
1246,GDS,4,384.0,King Room
164,WEB,36,405.0,King Room
1732,CRO/Hotel,21,399.0,King Room
1205,WEB,2,499.0,King Room
2084,CRO/Hotel,17,529.0,Queen Room
736,GDS,20,299.0,Special Type Room
1052,CRO/Hotel,4,309.0,Special Type Room
1455,CRO/Hotel,11,629.0,Suite
2169,CRO/Hotel,30,349.0,King Room
892,CRO/Hotel,4,399.0,King Room
2191,CRO/Hotel,18,349.0,Special Type Room
2145,CRO/Hotel,8,509.0,Suite
587,CRO/Hotel,0,459.0,King Room
864,CRO/Hotel,0,359.0,Special Type Room
1988,CRO/Hotel,46,389.0,Special Type Room
648,GDS,20,429.0,Special Type Room
1059,GDS,11,429.0,King Room
1634,WEB,11,269.0,King Room
570,CRO/Hotel,4,379.0,King Room
812,WEB,52,324.0,King Room
1797,GDS,22,261.0,Special Type Room
1156,CRO/Hotel,1,365.0,King Room
1681,CRO/Hotel,16,299.0,King Room
786,CRO/Hotel,36,429.0,King Room
1333,GDS,15,449.0,Special Type Room
1625,CRO/Hotel,30,324.0,Special Type Room
1087,CRO/Hotel,0,429.0,King Room
1115,GDS,0,269.0,Special Type Room
2028,CRO/Hotel,1,349.0,Special Type Room
1547,GDS,16,429.0,King Room
1502,WEB,18,429.0,Special Type Room
1092,GDS,3,399.0,King Room
782,CRO/Hotel,32,439.0,Suite
1055,WEB,0,509.0,Suite
