Advance_Purchase,Nightly_Rate,Temperature_Max,Temperature_Min,Precipitation,Snowfall,Wind_Speed
0,0.359,1.24,30.41,2.58,0.0,11.69
5,0.439,18.52,-3.02,26.57,5.57,93.98
5,0.439,11.96,-7.76,27.03,3.54,62.77
5,0.399,7.96,9.47,31.87,0.0,33.49
4,0.419,-5.32,34.28,36.3,2.41,13.93
1,0.499,-5.32,-2.9,48.79,9.22,79.4
6,0.299,-8.26,18.61,25.82,4.13,62.01
26,0.46900000000000003,15.99,23.08,16.15,7.29,53.35
5,0.439,8.03,-3.12,39.76,10.07,89.39
5,0.399,11.24,21.41,13.54,13.81,78.86
4,0.34900000000000003,-9.38,3.39,21.95,0.79,15.17
26,0.46900000000000003,19.1,16.62,3.92,0.0,31.17
1,0.419,14.97,16.68,1.27,0.0,24.85
2,0.399,-3.63,11.79,48.13,1.64,74.39
9,0.299,-4.55,-10.49,41.8,0.0,3.35
4,0.419,-4.5,26.77,34.8,18.42,56.99
26,0.46900000000000003,-0.87,1.04,20.45,1.22,76.25
5,0.399,5.74,-5.67,8.66,0.0,87.68
7,0.399,2.96,-12.96,7.82,16.12,34.21
4,0.379,-1.26,14.54,12.51,0.0,82.13
21,0.399,8.36,18.88,27.46,3.69,11.06
15,0.269,-5.82,-14.17,35.73,0.0,84.65
7,0.439,-1.24,10.6,33.01,7.41,12.75
15,0.299,0.99,-3.68,14.0,0.0,39.73
15,0.299,3.68,17.26,47.74,12.37,79.73
6,0.599,13.56,-6.28,36.89,0.0,14.99
28,0.519,-4.01,19.55,27.72,9.25,22.93
1,0.439,5.43,4.34,30.59,14.95,72.23
13,0.429,7.77,31.84,20.98,0.0,72.0
13,0.429,-8.61,-8.12,12.39,5.05,64.11
6,0.439,8.23,2.05,17.8,0.0,69.39
1,0.439,-4.88,-9.33,37.89,0.0,54.27
6,0.439,-8.05,31.23,0.72,10.23,25.18
8,0.439,18.47,28.87,5.8,0.0,34.57
5,0.499,18.97,-2.1,2.3,2.14,18.16
9,0.439,14.25,18.0,2.04,0.0,90.85
3,0.279,-0.86,25.86,42.77,10.65,58.34
30,0.315,-7.07,12.76,35.18,4.85,40.09
6,0.439,10.53,11.48,23.71,0.0,46.2
4,0.279,3.2,-2.91,4.89,0.0,94.73
11,0.429,-6.34,-10.34,24.58,0.4,15.34
11,0.429,4.86,29.86,23.67,0.0,58.62
11,0.429,-8.97,30.02,8.66,4.23,50.59
13,0.429,17.28,16.66,21.69,6.55,61.15
