Nightly_Rate,Arrival_Rate,Advance_Purchase
243.0,243.0,33
309.0,309.0,14
399.0,399.0,11
289.0,289.0,12
439.0,439.0,12
429.0,429.0,31
299.0,299.0,4
269.0,269.0,25
469.0,469.0,32
429.0,429.0,7
399.0,399.0,8
229.0,229.0,29
509.0,509.0,30
329.0,329.0,4
379.0,379.0,24
299.0,299.0,3
379.0,379.0,0
329.0,329.0,5
399.0,399.0,14
269.0,269.0,15
59.0,59.0,2
359.0,359.0,6
369.0,369.0,10
229.0,229.0,30
349.0,349.0,0
329.0,329.0,29
509.0,509.0,8
499.0,499.0,6
329.0,329.0,36
409.0,409.0,3
333.0,333.0,21
289.0,289.0,5
349.0,349.0,18
359.0,359.0,7
229.0,229.0,31
269.0,269.0,9
299.0,299.0,31
439.0,439.0,5
399.0,399.0,16
342.0,342.0,24
259.0,259.0,0
360.0,360.0,21
387.0,387.0,22
499.0,499.0,2
529.0,529.0,7
299.0,299.0,15
299.0,299.0,9
405.0,405.0,22
279.0,279.0,9
289.0,289.0,19
351.0,351.0,16
379.0,379.0,1
299.0,299.0,0
243.0,243.0,38
379.0,379.0,11
439.0,439.0,0
243.0,243.0,34
329.0,329.0,14
384.0,384.0,4
270.0,270.0,28
270.0,270.0,34
429.0,429.0,13
469.0,469.0,13
360.0,360.0,21
429.0,429.0,7
329.0,329.0,0
439.0,439.0,8
399.0,399.0,18
297.0,297.0,22
329.0,329.0,3
299.0,299.0,23
399.0,399.0,19
469.0,469.0,5
429.0,429.0,11
360.0,360.0,55
269.0,269.0,37
329.0,329.0,2
329.0,329.0,11
429.0,429.0,14
399.0,399.0,2
459.0,459.0,4
319.0,319.0,4
404.0,404.0,11
499.0,499.0,15
329.0,329.0,14
299.0,299.0,9
469.0,469.0,0
569.0,569.0,3
669.0,669.0,0
399.0,399.0,5
289.0,289.0,25
329.0,329.0,2
399.0,399.0,20
299.0,299.0,15
429.0,429.0,20
297.0,297.0,26
423.0,423.0,26
429.0,429.0,6
489.0,489.0,7
499.0,499.0,4
379.0,379.0,0
409.0,409.0,14
289.0,289.0,12
439.0,439.0,32
429.0,429.0,3
469.0,469.0,10
429.0,429.0,6
399.0,399.0,7
429.0,429.0,18
469.0,469.0,26
289.0,289.0,21
399.0,399.0,1
279.0,279.0,10
459.0,459.0,13
159.0,159.0,5
469.0,469.0,12
297.0,297.0,29
329.0,329.0,35
344.0,344.0,3
419.0,419.0,4
409.0,409.0,9
259.0,259.0,0
579.0,579.0,4
